row_index,numeric_selected,numeric_k2,numeric_k3,numeric_k4,Activity
2222,1,0,2,1,1
2223,3,0,0,2,0
2224,1,0,2,1,1
2225,3,0,0,2,1
2226,0,0,1,3,0
2227,2,0,1,0,1
2228,0,0,1,3,1
2229,0,0,1,3,1
2230,2,0,0,0,0
2231,2,0,1,0,1
2232,1,0,2,1,1
2233,2,0,1,0,1
2234,0,0,1,3,0
2235,3,0,0,2,0
2236,1,0,2,1,0
2237,1,0,2,1,1
2238,3,0,0,2,0
2239,3,0,2,2,1
2240,2,0,0,0,0
2241,0,0,1,3,1
2242,3,0,0,2,1
2243,2,0,1,0,1
2244,1,0,2,1,1
2245,1,0,2,1,0
2246,0,0,1,3,0
2247,0,0,1,3,1
2248,1,0,0,1,1
2249,1,0,2,1,0
2250,1,0,2,1,1
2251,2,0,0,0,1
2252,2,0,0,0,1
2253,3,0,2,2,1
2254,1,0,2,1,0
2255,3,0,0,2,0
2256,0,0,1,3,1
2257,1,0,2,1,0
2258,2,0,0,0,1
2259,3,0,0,2,1
2260,2,0,1,0,1
2261,3,0,0,2,0
2262,1,0,2,1,0
2263,0,0,1,3,1
2264,1,0,2,1,0
2265,0,0,1,3,0
2266,1,0,0,1,1
2267,1,0,2,1,0
2268,2,0,0,0,1
2269,3,0,0,2,0
2270,3,0,1,2,1
2271,2,0,1,0,1
2272,2,0,0,0,1
2273,2,0,1,0,1
2274,0,0,1,3,0
2275,3,0,0,2,0
2276,3,0,1,2,1
2277,3,0,0,2,0
2278,1,0,2,1,0
2279,2,0,1,0,1
2280,0,0,1,3,0
2281,3,0,0,2,0
2282,3,0,0,2,1
2283,3,0,0,2,0
2284,1,0,2,1,0
2285,0,0,1,3,0
2286,1,0,2,1,1
2287,3,0,2,2,1
2288,1,0,2,1,1
2289,3,0,2,2,1
2290,3,0,2,2,1
2291,2,0,0,0,1
2292,1,0,2,1,0
2293,0,0,1,3,0
2294,2,0,1,0,0
2295,0,0,0,3,0
2296,2,0,0,0,1
2297,1,0,0,1,0
2298,1,0,2,1,1
2299,1,0,2,1,1
2300,1,0,2,1,0
2301,2,0,0,0,1
2302,1,0,2,1,1
2303,0,0,1,3,0
2304,2,0,1,0,1
2305,3,0,1,2,0
2306,0,0,1,3,1
2307,0,0,1,3,1
2308,1,0,2,1,0
2309,1,0,2,1,1
2310,2,0,1,0,1
2311,3,0,0,2,0
2312,0,0,1,3,1
2313,3,0,0,2,0
2314,1,0,2,1,0
2315,1,0,2,1,0
2316,0,0,1,3,1
2317,2,0,0,0,1
2318,2,0,1,0,0
2319,1,0,0,1,1
2320,0,0,1,3,1
2321,3,0,0,2,1
2322,3,0,1,2,1
2323,2,0,1,0,0
2324,2,0,1,0,1
2325,3,0,0,2,0
2326,3,0,0,2,0
2327,2,0,0,0,1
2328,3,0,0,2,0
2329,0,0,1,3,1
2330,1,0,2,1,1
2331,3,0,0,2,0
2332,1,0,2,1,1
2333,3,0,0,2,0
2334,0,0,1,3,1
2335,0,0,1,3,1
2336,3,0,2,2,1
2337,2,0,1,0,1
2338,2,0,0,0,1
2339,1,0,2,1,1
2340,1,0,2,1,1
2341,0,0,1,3,1
2342,0,0,0,3,1
2343,0,0,1,3,1
2344,3,0,0,2,1
2345,3,0,1,2,1
2346,3,0,0,2,1
2347,1,0,2,1,0
2348,1,0,0,1,1
2349,1,0,2,1,1
2350,2,0,1,0,0
2351,2,0,0,0,0
2352,2,0,0,0,0
2353,2,0,0,0,1
2354,1,0,0,1,0
2355,3,0,0,2,0
2356,2,0,0,0,1
2357,2,0,1,0,1
2358,3,0,0,2,0
2359,0,0,1,3,1
2360,1,0,2,1,0
2361,3,0,0,2,0
2362,0,0,1,3,0
2363,1,0,2,1,0
2364,1,0,2,1,1
2365,1,0,2,1,1
2366,1,0,0,1,0
2367,2,0,1,0,0
2368,3,0,0,2,0
2369,0,0,1,3,0
2370,0,0,1,3,1
2371,0,0,1,3,1
2372,2,0,2,0,1
2373,0,0,1,3,0
2374,1,0,2,1,0
2375,1,0,2,1,0
2376,2,0,2,0,1
2377,1,0,2,1,1
2378,2,0,1,0,0
2379,3,0,0,2,1
2380,2,0,0,0,1
2381,1,0,2,1,0
2382,0,0,1,3,1
2383,0,0,1,3,1
2384,3,0,0,2,0
2385,3,0,0,2,1
2386,1,0,2,1,0
2387,2,0,0,0,1
2388,2,0,0,0,1
2389,2,0,0,0,0
2390,1,0,2,1,1
2391,1,0,2,1,0
2392,3,0,0,2,1
2393,2,0,0,0,1
2394,1,0,2,1,0
2395,2,0,0,0,0
2396,1,0,0,1,1
2397,1,0,2,1,0
2398,3,0,0,2,0
2399,0,0,1,3,1
2400,0,0,1,3,1
2401,2,0,1,0,1
2402,1,0,0,1,0
2403,1,0,2,1,0
2404,2,0,0,0,1
2405,0,0,1,3,1
2406,0,0,0,3,0
2407,2,0,0,0,1
2408,3,0,0,2,0
2409,2,0,0,0,0
2410,3,0,1,2,1
2411,2,0,0,0,1
2412,0,0,1,3,1
2413,1,0,2,1,0
2414,1,0,2,1,1
2415,2,0,1,0,1
2416,2,0,0,0,1
2417,3,0,1,2,1
2418,0,0,1,3,0
2419,1,0,0,1,0
2420,1,0,2,1,1
2421,1,0,0,1,1
2422,3,0,0,2,0
2423,1,0,2,1,1
2424,2,0,0,0,1
2425,2,0,1,0,0
2426,1,0,0,1,0
2427,2,0,0,0,1
2428,2,0,0,0,1
2429,0,0,0,3,0
2430,2,0,1,0,1
2431,3,0,1,2,0
2432,2,0,2,0,0
2433,1,0,2,1,1
2434,2,0,0,0,1
2435,2,0,0,0,1
2436,2,0,0,0,1
2437,0,0,1,3,1
2438,3,0,0,2,0
2439,2,0,1,0,0
2440,1,0,2,1,0
2441,2,0,0,0,1
2442,1,0,2,1,0
2443,0,0,1,3,0
2444,0,0,1,3,1
2445,0,0,1,3,0
2446,2,0,0,0,1
2447,1,0,2,1,1
2448,3,0,0,2,1
2449,3,0,2,2,1
2450,1,0,2,1,0
2451,3,0,1,2,0
2452,2,0,0,0,0
2453,2,0,0,0,1
2454,3,0,0,2,0
2455,3,0,0,2,0
2456,2,0,1,0,1
2457,2,0,1,0,0
2458,2,0,0,0,1
2459,0,0,0,3,1
2460,0,0,1,3,1
2461,1,0,2,1,0
2462,0,0,1,3,1
2463,2,0,0,0,1
2464,2,0,1,0,0
2465,3,0,0,2,1
2466,1,0,2,1,0
2467,0,0,1,3,1
2468,3,0,2,2,1
2469,1,0,2,1,0
2470,0,0,1,3,1
2471,3,0,0,2,1
2472,1,0,0,1,1
2473,1,0,2,1,0
2474,0,0,1,3,1
2475,1,0,2,1,0
2476,0,0,1,3,0
2477,0,0,1,3,1
2478,1,0,2,1,1
2479,3,0,0,2,0
2480,0,0,1,3,0
2481,0,0,1,3,0
2482,3,0,0,2,1
2483,2,0,2,0,1
2484,0,0,1,3,0
2485,3,0,0,2,1
2486,2,0,0,0,1
2487,2,0,1,0,1
2488,3,0,2,2,1
2489,1,0,2,1,0
2490,2,0,0,0,1
2491,3,0,2,2,1
2492,1,0,2,1,1
2493,2,0,0,0,0
2494,1,0,2,1,0
2495,2,0,0,0,1
2496,0,0,1,3,0
2497,2,0,0,0,1
2498,2,0,0,0,1
2499,1,0,2,1,1
2500,2,0,1,0,0
2501,1,0,0,1,0
2502,2,0,0,0,0
2503,2,0,1,0,1
2504,1,0,2,1,0
2505,2,0,0,0,1
2506,3,0,0,2,0
2507,0,0,1,3,1
2508,0,0,1,3,0
2509,1,0,0,1,1
2510,2,0,0,0,1
2511,1,0,2,1,1
2512,0,0,1,3,1
2513,2,0,1,0,0
2514,1,0,2,1,1
2515,2,0,0,0,1
2516,3,0,1,2,1
2517,2,0,1,0,1
2518,0,0,1,3,0
2519,3,0,0,2,1
2520,1,0,2,1,0
2521,3,0,2,2,0
2522,2,0,1,0,0
2523,0,0,1,3,0
2524,3,0,0,2,1
2525,3,0,0,2,1
2526,0,0,1,3,1
2527,2,0,0,0,1
2528,2,0,0,0,1
2529,2,0,2,0,0
2530,0,0,1,3,1
2531,3,0,0,2,0
2532,3,0,0,2,0
2533,2,0,0,0,1
2534,2,0,1,0,1
2535,2,0,1,0,1
2536,3,0,0,2,0
2537,3,0,2,2,0
2538,2,0,0,0,1
2539,1,0,2,1,0
2540,3,0,0,2,0
2541,2,0,0,0,1
2542,0,0,1,3,1
2543,1,0,2,1,1
2544,2,0,0,0,1
2545,1,0,2,1,0
2546,1,0,2,1,0
2547,0,0,1,3,0
2548,1,0,2,1,0
2549,0,0,1,3,1
2550,3,0,1,2,1
2551,1,0,2,1,0
2552,3,0,2,2,1
2553,3,0,2,2,1
2554,2,0,0,0,1
2555,2,0,0,0,1
2556,1,0,2,1,0
2557,1,0,2,1,0
2558,0,0,1,3,0
2559,1,0,2,1,1
2560,2,0,0,0,0
2561,3,0,2,2,1
2562,0,0,1,3,0
2563,3,0,2,2,1
2564,3,0,2,2,0
2565,1,0,2,1,1
2566,2,0,2,0,0
2567,3,0,1,2,0
2568,2,0,1,0,1
2569,2,0,0,0,0
2570,2,0,0,0,1
2571,2,0,0,0,1
2572,2,0,0,0,1
2573,1,0,2,1,0
2574,0,0,1,3,1
2575,0,0,1,3,0
2576,0,0,1,3,0
2577,3,0,0,2,1
2578,1,0,2,1,0
2579,3,0,0,2,0
2580,0,0,1,3,1
2581,3,0,0,2,1
2582,0,0,1,3,1
2583,3,0,0,2,0
2584,2,0,0,0,0
2585,1,0,0,1,1
2586,1,0,2,1,0
2587,1,0,2,1,1
2588,0,0,1,3,1
2589,2,0,0,0,1
2590,1,0,2,1,0
2591,2,0,1,0,0
2592,2,0,0,0,1
2593,3,0,0,2,1
2594,0,0,1,3,1
2595,1,0,2,1,0
2596,1,0,2,1,0
2597,1,0,0,1,1
2598,3,0,2,2,0
2599,1,0,2,1,1
2600,0,0,1,3,0
2601,2,0,0,0,0
2602,2,0,0,0,0
2603,2,0,0,0,0
2604,3,0,0,2,0
2605,3,0,2,2,0
2606,2,0,0,0,1
2607,3,0,2,2,0
2608,1,0,2,1,0
2609,3,0,0,2,0
2610,0,0,1,3,1
2611,2,0,0,0,1
2612,1,0,2,1,1
2613,0,0,1,3,1
2614,1,0,2,1,1
2615,0,0,1,3,1
2616,1,0,2,1,1
2617,3,0,0,2,0
2618,1,0,0,1,1
2619,0,0,0,3,0
2620,2,0,1,0,1
2621,1,0,0,1,0
2622,0,0,1,3,1
2623,2,0,0,0,1
2624,0,0,1,3,1
2625,3,0,0,2,0
2626,3,0,0,2,1
2627,3,0,2,2,0
2628,3,0,2,2,0
2629,0,0,0,3,1
2630,1,0,2,1,0
2631,1,0,2,1,0
2632,1,0,2,1,0
2633,1,0,2,1,1
2634,2,0,1,0,1
2635,1,0,2,1,0
2636,3,0,1,2,0
2637,0,0,1,3,1
2638,0,0,1,3,1
2639,2,0,0,0,0
2640,3,0,2,2,0
2641,3,0,1,2,1
2642,1,0,2,1,0
2643,3,0,1,2,0
2644,0,0,1,3,0
2645,3,0,2,2,1
2646,1,0,2,1,0
2647,1,0,2,1,1
2648,1,0,2,1,0
2649,1,0,2,1,0
2650,0,0,1,3,1
2651,2,0,0,0,1
2652,1,0,2,1,0
2653,0,0,1,3,1
2654,0,0,1,3,0
2655,2,0,0,0,1
2656,1,0,2,1,0
2657,1,0,2,1,1
2658,2,0,1,0,1
2659,3,0,0,2,1
2660,0,0,1,3,0
2661,3,0,2,2,0
2662,0,0,0,3,1
2663,0,0,1,3,1
2664,2,0,0,0,1
2665,1,0,0,1,1
2666,1,0,0,1,1
2667,2,0,0,0,1
2668,3,0,0,2,1
2669,2,0,0,0,0
2670,1,0,0,1,0
2671,3,0,0,2,1
2672,3,0,2,2,1
2673,2,0,0,0,1
2674,0,0,1,3,1
2675,1,0,2,1,0
2676,2,0,0,0,1
2677,1,0,2,1,0
2678,3,0,0,2,1
2679,1,0,2,1,0
2680,1,0,2,1,0
2681,3,0,2,2,0
2682,1,0,2,1,0
2683,0,0,0,3,0
2684,0,0,1,3,0
2685,1,0,2,1,0
2686,1,0,2,1,0
2687,3,0,2,2,0
2688,1,0,2,1,1
2689,1,0,2,1,0
2690,2,0,0,0,1
2691,0,0,1,3,0
2692,2,0,2,0,1
2693,3,0,0,2,0
2694,2,0,0,0,1
2695,0,0,1,3,1
2696,3,0,0,2,0
2697,1,0,2,1,0
2698,3,0,0,2,1
2699,3,0,0,2,1
2700,1,0,0,1,1
2701,3,0,0,2,1
2702,3,0,0,2,1
2703,3,0,2,2,0
2704,2,0,0,0,1
2705,2,0,1,0,1
2706,0,0,1,3,1
2707,3,0,0,2,0
2708,1,0,2,1,0
2709,2,0,1,0,1
2710,2,0,0,0,0
2711,2,0,0,0,1
2712,1,0,2,1,0
2713,3,0,0,2,0
2714,1,0,2,1,1
2715,1,0,2,1,0
2716,3,0,2,2,1
2717,3,0,1,2,0
2718,2,0,0,0,1
2719,2,0,0,0,1
2720,0,0,1,3,1
2721,1,0,0,1,0
2722,0,0,0,3,0
2723,1,0,2,1,0
2724,3,0,0,2,0
2725,3,0,0,2,1
2726,1,0,2,1,1
2727,3,0,1,2,1
2728,0,0,1,3,1
2729,1,0,2,1,1
2730,3,0,2,2,1
2731,3,0,0,2,1
2732,2,0,0,0,1
2733,3,0,2,2,0
2734,2,0,0,0,0
2735,1,0,2,1,0
2736,2,0,0,0,0
2737,0,0,1,3,0
2738,1,0,2,1,0
2739,3,0,2,2,0
2740,3,0,2,2,0
2741,0,0,1,3,1
2742,3,0,0,2,1
2743,2,0,0,0,1
2744,3,0,2,2,0
2745,3,0,0,2,0
2746,3,0,0,2,0
2747,2,0,0,0,1
2748,3,0,0,2,0
2749,0,0,1,3,1
2750,3,0,0,2,1
2751,2,0,0,0,1
2752,0,0,1,3,0
2753,1,0,2,1,1
2754,3,0,2,2,0
2755,1,0,2,1,1
2756,0,0,1,3,0
2757,2,0,1,0,1
2758,0,0,1,3,0
2759,0,0,1,3,1
2760,0,0,1,3,1
2761,2,0,1,0,0
2762,3,0,0,2,1
2763,1,0,2,1,1
2764,0,0,1,3,0
2765,2,0,0,0,1
2766,1,0,2,1,1
2767,0,0,1,3,1
2768,2,0,0,0,1
2769,1,0,2,1,0
2770,2,0,0,0,1
2771,3,0,0,2,0
2772,2,0,1,0,1
2773,1,0,2,1,0
2774,3,0,2,2,0
2775,3,0,2,2,1
2776,1,0,2,1,0
2777,1,0,2,1,0
2778,1,0,2,1,0
2779,3,0,2,2,0
2780,3,0,2,2,1
2781,2,0,0,0,1
2782,3,0,0,2,0
2783,1,0,2,1,0
2784,1,0,2,1,1
2785,0,0,1,3,1
2786,3,0,0,2,0
2787,3,0,0,2,1
2788,0,0,1,3,0
2789,2,0,0,0,1
2790,2,0,0,0,0
2791,1,0,0,1,1
2792,2,0,0,0,0
2793,3,0,0,2,0
2794,3,0,2,2,0
2795,3,0,1,2,1
2796,3,0,2,2,0
2797,1,0,2,1,0
2798,2,0,0,0,0
2799,2,0,0,0,1
2800,3,0,2,2,1
2801,3,0,0,2,1
2802,1,0,2,1,1
2803,3,0,0,2,0
2804,1,0,2,1,1
2805,0,0,0,3,0
2806,0,0,1,3,1
2807,3,0,2,2,1
2808,1,0,2,1,0
2809,3,0,2,2,1
2810,1,0,2,1,0
2811,0,0,1,3,1
2812,1,0,2,1,1
2813,2,0,0,0,0
2814,0,0,1,3,1
2815,1,0,2,1,1
2816,0,0,1,3,1
2817,2,0,1,0,0
2818,0,0,1,3,1
2819,3,0,0,2,0
2820,1,0,2,1,1
2821,2,0,0,0,1
2822,1,0,2,1,0
2823,1,0,2,1,0
2824,1,0,2,1,0
2825,2,0,0,0,1
2826,3,0,0,2,1
2827,1,0,2,1,1
2828,1,0,2,1,0
2829,0,0,1,3,1
2830,3,0,0,2,1
2831,3,0,2,2,0
2832,2,0,0,0,1
2833,3,0,1,2,1
2834,2,0,0,0,1
2835,3,0,1,2,0
2836,0,0,1,3,0
2837,2,0,0,0,0
2838,2,0,0,0,1
2839,1,0,0,1,0
2840,0,0,1,3,0
2841,3,0,2,2,0
2842,3,0,2,2,0
2843,1,0,0,1,1
2844,1,0,2,1,0
2845,2,0,0,0,1
2846,0,0,1,3,1
2847,2,0,0,0,1
2848,2,0,1,0,1
2849,2,0,0,0,1
2850,0,0,1,3,1
2851,3,0,0,2,0
2852,1,0,0,1,0
2853,1,0,2,1,0
2854,2,0,0,0,0
2855,1,0,2,1,0
2856,1,0,0,1,0
2857,1,0,2,1,1
2858,1,0,2,1,0
2859,2,0,0,0,1
2860,2,0,0,0,1
2861,1,0,0,1,0
2862,0,0,1,3,0
2863,1,0,2,1,0
2864,1,0,2,1,0
2865,3,0,2,2,0
2866,2,0,1,0,1
2867,2,0,1,0,1
2868,0,0,1,3,1
2869,0,0,1,3,0
2870,1,0,2,1,0
2871,1,0,2,1,0
2872,2,0,0,0,0
2873,3,0,0,2,0
2874,3,0,1,2,0
2875,2,0,1,0,1
2876,1,0,2,1,0
2877,1,0,2,1,0
2878,2,0,0,0,0
2879,2,0,0,0,1
2880,1,0,2,1,1
2881,3,0,2,2,1
2882,1,0,2,1,1
2883,1,0,2,1,1
2884,1,0,0,1,0
2885,0,0,1,3,1
2886,1,0,2,1,1
2887,2,0,0,0,1
2888,0,0,1,3,0
2889,1,0,2,1,0
2890,0,0,0,3,1
2891,3,0,2,2,0
2892,2,0,1,0,1
2893,3,0,0,2,0
2894,2,0,0,0,0
2895,2,0,1,0,1
2896,1,0,2,1,1
2897,3,0,0,2,0
2898,1,0,2,1,0
2899,1,0,2,1,0
2900,3,0,0,2,0
2901,2,0,0,0,1
2902,2,0,0,0,1
2903,3,0,1,2,0
2904,1,0,2,1,0
2905,0,0,1,3,1
2906,2,0,1,0,1
2907,2,0,0,0,1
2908,1,0,2,1,0
2909,2,0,1,0,0
2910,1,0,2,1,0
2911,0,0,0,3,0
2912,0,0,1,3,1
2913,1,0,2,1,0
2914,1,0,2,1,0
2915,3,0,2,2,0
2916,1,0,2,1,1
2917,1,0,2,1,0
2918,1,0,2,1,0
2919,1,0,2,1,1
2920,1,0,2,1,0
2921,3,0,1,2,0
2922,3,0,0,2,1
2923,3,0,2,2,0
2924,0,0,1,3,0
2925,3,0,0,2,0
2926,2,0,0,0,1
2927,1,0,2,1,0
2928,3,0,2,2,0
2929,2,0,1,0,1
2930,0,0,1,3,0
2931,2,0,0,0,0
2932,0,0,1,3,0
2933,3,0,1,2,0
2934,3,0,2,2,0
2935,2,0,1,0,0
2936,0,0,1,3,0
2937,2,0,1,0,1
2938,1,0,2,1,1
2939,2,0,0,0,0
2940,2,0,1,0,0
2941,0,0,1,3,1
2942,3,0,2,2,0
2943,2,0,2,0,0
2944,3,0,1,2,0
2945,0,0,1,3,1
2946,1,0,0,1,0
2947,3,0,2,2,1
2948,1,0,2,1,0
2949,1,0,2,1,1
2950,1,0,2,1,0
2951,1,0,2,1,1
2952,0,0,1,3,1
2953,3,0,1,2,1
2954,2,0,2,0,0
2955,2,0,0,0,1
2956,1,0,0,1,0
2957,3,0,2,2,0
2958,3,0,2,2,1
2959,1,0,2,1,0
2960,0,0,1,3,1
2961,2,0,0,0,0
2962,3,0,2,2,0
2963,3,0,0,2,0
2964,2,0,1,0,0
2965,0,0,1,3,0
2966,0,0,1,3,1
2967,0,0,1,3,1
2968,0,0,1,3,1
2969,2,0,0,0,1
2970,3,0,1,2,0
2971,3,0,0,2,1
2972,2,0,0,0,1
2973,1,0,2,1,0
2974,3,0,0,2,1
2975,1,0,0,1,0
2976,2,0,0,0,1
2977,2,0,0,0,0
2978,0,0,1,3,1
2979,0,0,1,3,0
2980,3,0,2,2,1
2981,3,0,0,2,1
2982,2,0,0,0,1
2983,1,0,2,1,0
2984,1,0,2,1,0
2985,2,0,1,0,1
2986,1,0,2,1,0
2987,1,0,2,1,0
2988,3,0,0,2,0
2989,0,0,1,3,0
2990,2,0,1,0,1
2991,3,0,0,2,0
2992,1,0,2,1,0
2993,2,0,0,0,1
2994,2,0,0,0,0
2995,3,0,2,2,0
2996,1,0,2,1,1
2997,1,0,2,1,0
2998,2,0,0,0,1
2999,0,0,0,3,0
3000,1,0,2,1,0
3001,3,0,2,2,0
3002,2,0,0,0,1
3003,0,0,1,3,0
3004,0,0,1,3,1
3005,1,0,2,1,1
3006,0,0,1,3,1
3007,1,0,2,1,1
3008,1,0,2,1,1
3009,2,0,0,0,1
3010,0,0,1,3,1
3011,3,0,0,2,0
3012,3,0,0,2,1
3013,1,0,2,1,0
3014,1,0,2,1,1
3015,3,0,0,2,0
3016,1,0,2,1,1
3017,1,0,2,1,0
3018,1,0,2,1,0
3019,3,0,2,2,1
3020,1,0,0,1,0
3021,0,0,1,3,1
3022,2,0,0,0,1
3023,2,0,0,0,0
3024,2,0,0,0,1
3025,2,0,0,0,0
3026,0,0,1,3,1
3027,0,0,0,3,0
3028,1,0,2,1,1
3029,0,0,1,3,1
3030,0,0,1,3,1
3031,2,0,0,0,0
3032,0,0,1,3,1
3033,0,0,1,3,1
3034,3,0,0,2,0
3035,0,0,1,3,0
3036,2,0,2,0,0
3037,3,0,0,2,0
3038,2,0,1,0,1
3039,0,0,1,3,0
3040,3,0,2,2,1
3041,0,0,1,3,0
3042,1,0,2,1,1
3043,2,0,1,0,1
3044,1,0,2,1,0
3045,1,0,0,1,0
3046,1,0,2,1,0
3047,3,0,2,2,1
3048,1,0,0,1,0
3049,0,0,1,3,1
3050,2,0,0,0,1
3051,2,0,1,0,1
3052,0,0,1,3,1
3053,0,0,1,3,0
3054,1,0,2,1,0
3055,0,0,1,3,1
3056,1,0,2,1,0
3057,1,0,2,1,0
3058,0,0,1,3,0
3059,0,0,1,3,1
3060,1,0,2,1,0
3061,0,0,0,3,0
3062,3,0,0,2,0
3063,1,0,2,1,1
3064,1,0,2,1,0
3065,0,0,1,3,0
3066,3,0,0,2,0
3067,0,0,1,3,0
3068,2,0,0,0,1
3069,2,0,1,0,0
3070,0,0,1,3,1
3071,2,0,1,0,1
3072,2,0,0,0,0
3073,1,0,0,1,0
3074,2,0,1,0,0
3075,1,0,2,1,0
3076,1,0,2,1,0
3077,3,0,2,2,0
3078,2,0,1,0,1
3079,1,0,0,1,1
3080,3,0,2,2,1
3081,3,0,0,2,1
3082,2,0,0,0,0
3083,3,0,2,2,0
3084,0,0,1,3,1
3085,0,0,1,3,0
3086,1,0,2,1,0
3087,3,0,0,2,0
3088,2,0,0,0,1
3089,1,0,0,1,1
3090,1,0,2,1,0
3091,3,0,0,2,1
3092,0,0,1,3,1
3093,2,0,0,0,1
3094,2,0,0,0,1
3095,0,0,1,3,1
3096,3,0,0,2,0
3097,0,0,1,3,1
3098,1,0,2,1,0
3099,0,0,1,3,0
3100,0,0,1,3,1
3101,2,0,1,0,1
3102,0,0,1,3,1
3103,0,0,1,3,0
3104,3,0,1,2,1
3105,1,0,2,1,1
3106,1,0,2,1,0
3107,0,0,1,3,1
3108,0,0,1,3,0
3109,0,0,1,3,1
3110,3,0,0,2,0
3111,2,0,0,0,1
3112,1,0,2,1,0
3113,1,0,0,1,0
3114,3,0,0,2,1
3115,3,0,2,2,0
3116,0,0,1,3,1
3117,2,0,0,0,1
3118,1,0,2,1,1
3119,1,0,2,1,1
3120,2,0,0,0,0
3121,3,0,2,2,1
3122,0,0,1,3,1
3123,0,0,1,3,1
3124,3,0,0,2,0
3125,3,0,0,2,0
3126,1,0,2,1,1
3127,0,0,1,3,1
3128,3,0,0,2,1
3129,2,0,1,0,1
3130,0,0,1,3,0
3131,2,0,0,0,1
3132,3,0,2,2,1
3133,2,0,1,0,0
3134,0,0,1,3,0
3135,0,0,1,3,0
3136,0,0,1,3,1
3137,1,0,2,1,0
3138,1,0,2,1,0
3139,1,0,2,1,0
3140,2,0,1,0,1
3141,0,0,1,3,1
3142,3,0,2,2,1
3143,1,0,2,1,0
3144,3,0,1,2,0
3145,2,0,0,0,1
3146,1,0,2,1,1
3147,3,0,0,2,0
3148,1,0,2,1,1
3149,1,0,2,1,0
3150,2,0,0,0,0
3151,2,0,0,0,0
3152,3,0,0,2,1
3153,1,0,2,1,0
3154,0,0,1,3,0
3155,2,0,0,0,1
3156,3,0,2,2,1
3157,1,0,2,1,1
3158,1,0,2,1,1
3159,1,0,2,1,0
3160,0,0,1,3,1
3161,3,0,0,2,0
3162,1,0,2,1,0
3163,1,0,2,1,0
3164,1,0,0,1,0
3165,1,0,2,1,0
3166,3,0,0,2,1
3167,2,0,1,0,1
3168,2,0,0,0,1
3169,0,0,1,3,1
3170,2,0,0,0,1
3171,0,0,1,3,1
3172,2,0,0,0,0
3173,1,0,2,1,0
3174,1,0,2,1,1
3175,2,0,0,0,1
3176,1,0,0,1,0
3177,1,0,2,1,0
3178,2,0,0,0,1
3179,0,0,1,3,1
3180,2,0,0,0,1
3181,1,0,2,1,1
3182,0,0,0,3,1
3183,0,0,1,3,0
3184,2,0,1,0,1
3185,3,0,2,2,1
3186,3,0,2,2,1
3187,1,0,2,1,0
3188,2,0,1,0,1
3189,2,0,1,0,1
3190,1,0,2,1,0
3191,3,0,0,2,0
3192,3,0,0,2,1
3193,0,0,1,3,1
3194,3,0,1,2,0
3195,2,0,1,0,0
3196,0,0,1,3,1
3197,1,0,2,1,0
3198,3,0,0,2,0
3199,2,0,1,0,1
3200,0,0,1,3,0
3201,0,0,1,3,1
3202,3,0,2,2,1
3203,0,0,1,3,0
3204,1,0,2,1,0
3205,2,0,1,0,1
3206,2,0,1,0,1
3207,2,0,0,0,1
3208,2,0,0,0,0
3209,1,0,2,1,0
3210,2,0,0,0,0
3211,0,0,0,3,1
3212,2,0,2,0,0
3213,3,0,2,2,0
3214,3,0,0,2,0
3215,2,0,1,0,1
3216,1,0,2,1,1
3217,0,0,1,3,1
3218,2,0,0,0,1
3219,2,0,0,0,1
3220,2,0,1,0,0
3221,2,0,1,0,1
3222,1,0,2,1,1
3223,0,0,1,3,1
3224,0,0,1,3,1
3225,2,0,0,0,0
3226,3,0,0,2,0
3227,1,0,2,1,1
3228,3,0,0,2,1
3229,2,0,1,0,0
3230,3,0,0,2,0
3231,3,0,0,2,0
3232,2,0,2,0,1
3233,0,0,1,3,1
3234,0,0,1,3,0
3235,2,0,0,0,1
3236,2,0,0,0,0
3237,0,0,0,3,1
3238,2,0,1,0,1
3239,0,0,1,3,0
3240,2,0,1,0,1
3241,3,0,0,2,0
3242,2,0,1,0,1
3243,3,0,0,2,1
3244,1,0,2,1,0
3245,3,0,0,2,0
3246,1,0,2,1,0
3247,0,0,1,3,0
3248,1,0,2,1,1
3249,1,0,2,1,1
3250,1,0,0,1,1
3251,0,0,1,3,0
3252,1,0,2,1,1
3253,1,0,2,1,0
3254,3,0,2,2,1
3255,0,0,1,3,0
3256,0,0,0,3,0
3257,1,0,2,1,0
3258,2,0,0,0,1
3259,1,0,2,1,0
3260,2,0,0,0,0
3261,1,0,2,1,0
3262,2,0,0,0,1
3263,2,0,0,0,1
3264,1,0,0,1,1
3265,2,0,0,0,0
3266,1,0,2,1,1
3267,3,0,2,2,0
3268,2,0,0,0,0
3269,0,0,0,3,0
3270,2,0,1,0,1
3271,0,0,1,3,0
3272,3,0,0,2,0
3273,3,0,2,2,1
3274,3,0,1,2,1
3275,1,0,0,1,0
3276,0,0,1,3,0
3277,2,0,1,0,1
3278,2,0,0,0,1
3279,1,0,2,1,0
3280,3,0,0,2,0
3281,3,0,0,2,1
3282,3,0,0,2,0
3283,3,0,0,2,0
3284,2,0,0,0,1
3285,0,0,1,3,1
3286,1,0,2,1,0
3287,1,0,0,1,0
3288,3,0,0,2,1
3289,1,0,2,1,1
3290,2,0,0,0,0
3291,2,0,0,0,0
3292,2,0,1,0,1
3293,3,0,1,2,0
3294,0,0,0,3,0
3295,3,0,2,2,0
